Plate File,Setup Time,Position,Plate Type,Strain,Media,Specie,Replicate,Hour,A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,2.5,11.0,11.0,19.8209,11.0,11.0,11.0,11.0,20.167,34.3165,27.5559,20.8152,20.0183,12.1097,11.0,22.985,11.91,11.0,11.0,11.0,23.8587,47.5369,22.7798,30.3196,19.0067,17.6544,11.0,45.3377,62.7427,11.0,19.4196,11.0,44.4678,11.0,47.1852,42.3258,17.9841,45.4919,45.3503,11.0,11.0,11.0,11.0,11.0,22.6897,43.7575,33.9431,36.7722,18.3953,15.9247,11.0,11.0,11.0,11.0,11.0,11.0,13.0931,11.0,18.4363,16.3005,19.649,21.8703,13.1208,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,15.8774,25.5528,24.4502,15.6221,12.7676,11.7841,15.1003,11.4197,14.8774,17.1204,11.0,11.0,21.8567,20.2483,30.3649,26.2955,14.685,16.807,18.5252,16.934,18.3978,16.3588,17.6937,18.1103,20.368,25.4046
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,2.75,14.1919,11.0,23.8202,11.0,11.0,11.0,11.0,23.6416,38.0324,34.729,26.2717,19.5209,16.4741,11.0,30.3507,17.1581,11.0,13.266,11.0,28.2916,61.8441,29.0228,36.8406,22.1512,17.5826,11.0,53.7315,75.7136,11.0,24.0096,11.0,57.7189,11.0,54.1169,50.3998,19.0576,59.6636,60.5202,11.0,11.0,11.0,11.0,11.0,28.6112,55.727,41.6982,50.0694,15.7457,18.2134,11.0,11.0,11.0,11.0,11.0,11.0,11.0,13.0099,25.715,18.0472,20.1633,17.3971,17.0125,11.0,15.2162,12.6347,14.062,11.0,18.4673,14.8585,12.0178,16.1373,26.4464,19.0273,16.389,18.1371,16.7907,22.0353,13.9028,14.029,17.0737,14.6817,16.0084,21.4511,21.6532,27.0377,20.8182,21.0214,19.6676,17.99,16.0146,19.2868,15.1657,16.5711,24.6427,23.9063,20.4862
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,3.0,11.7074,13.7722,20.3936,11.0,12.5422,11.0,11.0,27.1642,45.935,45.1398,30.4692,20.6158,16.6373,11.0,37.4177,22.8404,11.0,24.2259,12.9775,34.5355,60.3321,36.6192,41.9354,17.2195,20.938,11.2252,47.794,78.7425,11.0,32.6166,15.7563,61.9458,11.0,61.434,56.2256,17.7657,71.7725,76.3397,11.0,12.4089,11.0,14.4407,11.0,32.8386,62.6103,49.1244,62.0834,21.6504,17.4547,16.8306,11.0,11.0,11.3169,11.0,13.0142,11.0,14.4228,33.2771,20.0608,20.9423,22.3503,18.6447,11.0,13.0762,15.0608,15.6368,11.5129,18.9666,16.9966,11.0,16.3805,32.9082,21.6218,20.2241,19.7565,20.7574,25.863,15.2041,18.7131,17.0115,16.9973,12.4148,28.1427,24.5233,30.7607,22.6185,19.0658,21.7014,19.5261,20.0802,20.6258,13.6088,20.8822,21.2501,22.4953,27.2706
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,3.25,14.7812,13.6429,28.4147,11.0,18.0309,11.0,11.0,32.4839,56.4788,50.2323,37.4224,18.0931,18.2854,11.0,49.2497,21.0488,11.0,30.5424,16.912,41.6528,74.6389,42.6723,50.378,22.4297,24.159,11.0,57.8732,93.1477,11.0,46.7985,13.4803,73.6289,11.0,76.7383,69.689,24.3892,80.3609,93.7796,11.8479,14.6505,16.6529,18.5786,14.1335,40.1456,71.8757,60.2952,78.4887,22.9023,27.2992,15.8663,16.7386,11.0,11.9872,11.0,13.0857,15.6571,22.4481,42.4851,30.8092,18.357,27.8145,19.9329,11.0,20.9879,19.0587,23.4296,12.7931,25.0282,24.8291,18.5745,23.3407,37.3681,21.6226,24.9682,26.679,29.3271,32.2105,18.8547,21.9847,27.8542,24.1686,26.7203,29.7949,21.1245,37.0079,29.8999,22.3818,19.1627,25.3848,23.854,24.4978,19.9711,27.0494,27.2068,25.698,30.8849
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,3.5,13.0293,21.4351,27.4629,14.2312,16.0588,11.0,11.0,42.6672,64.0045,62.0415,39.5055,18.091,20.7661,11.5075,56.6067,31.0486,11.1937,33.051,15.1144,50.5356,87.6362,48.4354,53.3894,15.2857,28.863,17.2259,71.8041,99.9771,11.0,70.3207,18.4832,80.0365,11.0,85.6108,83.1206,17.6479,81.1401,103.6863,16.9058,16.8621,23.129,22.0496,22.9102,42.9668,82.5677,67.9983,85.3525,19.1814,26.5174,21.3362,16.1871,14.1534,21.4589,11.0,18.1464,11.2234,27.5866,46.2477,22.3868,23.0628,25.495,24.3242,12.2054,25.3302,21.9339,22.8759,11.0969,30.3326,23.6234,19.8935,26.4161,38.7209,23.3654,29.677,26.2748,29.6258,36.4086,23.4351,25.8958,27.9666,28.4433,28.7436,31.1559,23.7426,44.6669,29.9332,26.0791,22.3005,27.0078,24.583,21.727,21.9116,22.1341,26.117,25.6159,26.5058
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,3.75,15.9751,23.2123,28.3559,18.9183,23.338,11.0,11.0,54.8379,77.4122,71.5629,53.0811,21.4961,24.007,14.6687,65.3474,33.7482,19.6327,38.9554,25.7554,59.0775,104.0949,53.8491,61.3573,19.3097,36.1638,25.0905,90.3884,110.7027,11.0,86.9702,26.3249,90.1138,11.0,97.3505,91.8544,21.5863,88.6019,109.5671,21.2448,22.5739,29.1541,25.7268,24.1613,50.8112,97.6832,81.974,89.8696,23.8414,33.5178,27.7818,25.1802,18.2581,25.0609,11.0,23.7574,12.2726,34.7732,60.9698,29.2844,17.3815,31.0478,28.4644,17.8416,30.0997,27.6907,32.113,15.3958,30.9473,29.3469,21.3222,29.3969,48.605,29.6852,23.7802,32.4597,28.4073,41.3662,23.2449,29.4144,30.8749,31.2795,31.0574,35.3937,23.9473,55.187,36.8242,31.0067,23.4962,39.6112,30.0922,32.4179,24.9674,28.0536,32.0962,28.7083,33.7226
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,4.0,17.5547,32.8729,39.5401,23.2763,27.8072,11.0,11.0,57.8437,83.9246,75.6774,64.5661,20.5191,31.0093,17.8767,73.4264,42.6803,27.982,42.7421,27.3854,61.9912,115.6393,57.2758,59.7425,14.9918,36.6542,26.6753,103.3503,113.9975,11.0,110.914,34.339,94.459,11.0,100.6427,92.7915,21.0347,108.2101,113.6857,19.6748,27.4918,30.488,26.5853,28.6561,61.0613,107.5636,85.695,102.4926,21.2208,43.4991,32.8228,24.6517,19.4981,31.0364,12.605,24.6702,12.749,41.0119,63.5936,33.1091,27.5146,37.7965,30.7488,21.832,29.5361,31.3536,38.9695,22.5099,38.9877,36.602,25.9021,29.591,54.8776,29.0499,31.7727,38.06,32.6529,46.5846,34.0036,34.7407,35.1917,34.3975,39.8333,40.0246,25.2292,62.4575,42.8348,34.5295,30.3924,40.3716,39.8086,31.646,33.4797,32.1146,43.9089,33.4722,33.2399
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,4.25,17.9451,37.2456,42.6827,21.8535,30.7547,11.0,11.0,65.363,92.1017,82.1676,80.4372,25.3348,41.4265,15.7356,85.6727,44.8857,29.9899,53.1608,33.0717,70.8822,123.8653,65.1367,66.4155,19.986,47.3528,30.548,121.8396,124.1978,11.0,126.6899,38.6082,107.9072,11.0,111.8496,100.678,23.8063,122.7958,116.1148,28.3218,32.9361,39.0639,36.1446,32.3707,62.3736,108.9306,92.4757,110.4824,23.8957,51.0262,33.5937,30.8959,25.9564,37.4772,11.0,28.9816,15.9985,44.3067,69.5248,38.5534,19.0925,46.6904,36.0962,25.8281,38.9188,38.8683,42.9241,23.317,43.4474,42.832,32.3716,30.2181,63.9892,36.5752,33.6179,44.6666,41.3712,49.4315,36.3292,40.5247,39.8916,44.991,40.4529,41.3832,24.4807,74.4171,46.5047,43.0818,38.9235,46.5679,48.9096,41.3899,38.5044,35.8018,47.4533,42.0928,48.3293
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,4.5,18.9891,48.1755,49.8496,33.6206,29.4867,11.0,11.0,76.1312,99.3862,91.9846,91.267,25.0899,45.7898,22.2688,94.7173,53.9428,34.129,60.4516,35.0925,74.2309,138.3537,72.7059,81.582,23.9618,57.6692,36.1569,140.5582,124.4927,11.0,140.045,45.3088,115.8771,11.0,121.5108,111.1431,26.1863,129.9093,126.5484,32.1824,36.3318,44.5042,36.4633,45.8492,70.0575,114.2184,102.6268,112.9652,25.0399,54.1063,38.947,36.3829,31.8731,38.7637,12.1364,29.9641,21.3527,51.0651,76.0546,43.5286,26.8059,50.4817,42.5333,31.3917,49.3025,43.1822,48.1259,30.9193,46.7266,47.3378,37.315,41.5143,70.8245,42.3215,38.1059,43.8865,45.6021,56.0302,41.7774,43.1636,43.3433,48.9802,46.2325,47.088,28.3383,78.0613,55.944,58.0392,48.7429,55.7887,54.3968,51.3664,44.2666,40.0416,56.0933,47.6209,50.8448
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,4.75,21.1578,52.9261,48.63,37.3475,32.5521,11.0,11.0,82.9715,103.9978,102.1082,95.8673,26.7965,48.8122,24.0794,95.8756,52.8404,36.453,58.15,39.5638,73.1449,147.2123,77.8546,85.2104,22.9009,65.8397,37.8547,146.6463,133.3226,11.0,147.2993,46.1378,124.4635,11.0,127.6723,117.2895,24.1089,133.1883,127.9132,33.4434,43.5494,46.3084,39.8605,47.8477,74.4734,122.0821,104.7261,118.3242,25.4335,62.137,40.4656,41.4132,35.4371,43.3432,12.1057,33.9195,20.816,57.1499,83.3801,43.9198,22.7102,55.443,45.2675,34.6444,47.9271,46.0353,51.5959,32.8337,43.5468,49.6306,37.5545,43.3873,77.0904,49.7339,44.9515,48.1397,43.1561,62.4267,40.2485,48.7177,43.8412,46.2685,46.5145,53.4572,29.3039,84.6709,64.0062,55.9516,50.3305,61.9655,60.4977,54.4273,46.2888,53.903,65.1638,51.1269,55.8494
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,5.0,21.177,59.339,46.5902,47.0164,36.8623,11.0,11.0,89.096,113.2334,108.8918,104.3779,26.678,58.2816,32.5726,99.1806,59.4464,42.5506,65.6793,49.8774,82.4164,157.5888,88.5557,95.0326,21.8011,67.3704,45.3797,156.6574,138.369,11.0,158.6881,51.2244,133.7168,14.828,134.4626,120.6856,26.8018,141.2796,135.8031,42.699,45.5735,57.6757,43.819,55.5833,79.6738,128.6646,113.8889,121.5476,24.4158,70.5471,47.6658,43.673,35.4894,44.3833,12.0145,35.4401,22.4607,67.0858,84.7248,46.6008,21.2596,58.9234,49.5085,39.6948,54.0457,51.283,53.6321,36.227,51.493,57.5475,46.275,46.4616,84.8465,50.4238,48.2513,52.7636,48.8134,66.9394,43.1787,54.2137,44.2153,54.1751,53.9132,52.0294,28.9254,87.7186,69.8416,69.4679,54.9512,69.2244,58.3432,60.2188,46.8854,57.3214,69.6184,59.6568,60.8453
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,5.25,25.1048,61.6893,59.474,53.9312,38.0897,11.0,11.0,92.7174,121.5458,115.7787,113.271,27.0518,62.5237,36.1584,104.6631,62.2985,49.9935,72.8147,48.3774,89.5141,162.7288,96.0511,100.0162,25.468,80.3126,49.9254,166.1349,145.9549,11.0,166.1557,56.9407,142.5491,13.47,145.8293,130.2586,30.1678,146.5237,137.9661,45.4697,49.0702,56.8105,47.9331,56.8064,85.8904,134.7809,123.7014,127.7819,24.8998,74.0852,53.5064,44.5852,46.9137,51.3102,14.3564,39.7469,20.1388,74.2135,92.774,54.2629,24.9396,63.1117,52.6091,40.7402,50.9359,56.5784,57.0043,40.9496,57.5593,59.1605,46.9376,51.0932,91.8292,54.1949,51.3481,58.8166,53.9812,70.9228,48.2117,56.2058,57.7072,58.1327,55.8479,57.9064,29.5628,97.7294,78.4901,76.8503,62.255,75.7223,70.5308,66.6008,59.0375,63.3802,74.7417,66.1371,64.9862
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,5.5,19.4334,69.9949,60.8364,57.0277,42.4516,11.0,11.0,97.9707,121.9719,123.707,119.6798,27.326,63.1835,36.3105,109.1586,67.3581,54.2214,75.1589,51.9709,90.9665,170.5252,106.2859,104.5658,23.4338,87.0076,53.2922,167.9153,142.3405,11.0,172.4694,58.9318,149.7941,15.6024,151.5378,137.2784,29.9378,150.8782,140.1238,44.3888,51.8728,59.9785,53.7378,62.4869,91.8438,141.0097,129.4501,136.711,24.9023,75.6923,54.82,52.5477,42.3002,52.3376,12.5243,38.3542,21.713,75.1878,96.1877,56.0603,20.6612,62.2507,55.7436,45.485,58.7726,56.7721,60.1264,47.8077,56.3546,60.44,48.2993,57.3797,95.9361,57.4002,51.4762,61.6241,57.2413,75.8197,47.3073,57.5189,57.6252,61.0985,58.0081,56.2806,30.5138,102.4935,81.2403,80.6288,70.5771,75.6815,77.9453,69.5016,58.5141,72.6325,80.5767,70.7666,66.2464
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,5.75,21.4296,75.3179,62.9796,66.9043,42.7058,11.0,11.0,102.4364,134.5592,133.2771,124.8433,29.0891,64.92,40.8977,112.2322,69.8867,53.5162,78.5826,60.3001,99.9373,179.9975,113.0038,120.7716,21.254,87.5353,55.7028,176.4722,151.9622,11.0,178.3138,65.4164,156.7874,11.2226,159.4453,145.2553,25.5743,158.3972,143.9749,50.8885,55.9242,65.1381,53.3218,66.1445,97.0365,146.7727,134.4895,139.7986,22.292,83.8979,60.173,55.582,49.5686,57.4375,13.8285,40.3491,22.3882,80.641,105.2173,59.3078,25.9792,65.3889,61.1903,47.0645,66.5374,56.9047,63.8269,49.8633,60.6507,66.1927,53.8058,57.1632,99.5057,59.0729,52.3019,62.8268,62.0132,79.0701,53.1921,60.4239,61.0,63.4891,64.431,65.6566,24.7936,105.3582,88.5697,85.6129,72.891,84.5503,77.4145,74.1332,60.6868,72.4803,87.3596,72.4254,70.7748
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,6.0,18.9283,84.0554,71.1178,72.2439,46.7577,11.0,11.0,115.8276,143.901,142.7189,139.3542,31.8267,74.7232,45.5634,115.3287,80.9574,58.2977,83.6157,60.2054,101.0254,181.2879,120.5625,125.0469,23.0151,100.7187,60.8029,182.7459,158.5443,11.0,182.1703,65.9085,166.1723,14.1273,165.1018,153.7868,28.9292,164.4353,145.2586,53.5415,63.6329,71.1446,58.3035,73.5625,99.1451,152.4982,141.1194,144.649,22.9019,88.1608,61.4653,57.0901,53.8604,59.7878,13.2363,42.773,19.4031,85.1268,107.3657,59.0938,25.5778,69.2506,63.1263,49.982,67.6189,63.4895,67.4717,56.871,67.5493,66.9396,53.1453,58.6315,108.7995,65.5275,57.8246,67.4782,64.0261,82.9058,55.205,68.9206,63.3924,67.0549,62.1632,69.4595,25.8101,113.2197,91.0624,89.7884,73.2335,87.452,82.804,81.0112,68.484,79.91,97.898,75.7896,70.4403
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,6.25,23.6311,91.9143,74.459,79.0216,60.5117,11.0,11.0,117.1058,151.5735,150.038,148.4278,32.3288,81.2289,51.2877,121.4868,86.2627,64.7966,95.1892,69.9023,110.9497,194.7761,131.8399,133.3786,24.1364,109.9544,63.7353,187.6517,162.2804,11.0,194.4952,74.0637,174.4762,16.2868,173.884,161.5977,30.1689,174.4298,149.4883,62.975,69.0554,75.605,63.7794,75.4185,110.0858,159.5899,149.9361,148.6901,26.2835,96.4481,67.4894,63.7183,62.7428,64.9784,14.4467,50.6126,25.2752,99.1647,114.9197,71.8596,27.8248,77.9807,68.972,57.9263,72.0216,70.3568,70.0567,61.5983,69.3113,71.102,56.0694,64.9284,116.1794,67.5007,63.9474,76.5981,73.4197,92.4067,55.855,70.9099,66.5069,74.9889,70.8087,76.736,29.4868,118.3831,94.4881,91.8819,76.7107,89.6646,89.8208,85.1401,69.5031,87.5434,104.7132,82.6448,75.0424
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,6.5,20.7062,96.5328,74.2898,88.5227,65.8221,11.0,14.064,127.1973,160.4878,161.7444,159.6494,33.0014,83.2834,52.5471,128.5512,95.1146,71.2405,101.1026,74.7949,120.415,202.0516,138.8297,143.6141,21.1502,113.8511,70.0997,189.9275,169.2858,11.0,190.7807,82.6562,179.6975,15.5348,174.6372,167.9005,28.5119,179.1167,150.3833,68.0764,73.0006,81.7308,67.692,83.4759,110.4074,163.6665,154.0809,152.2801,28.1363,103.1285,71.6454,66.8263,67.613,72.4746,17.1498,48.8732,28.3927,101.9221,122.2673,69.1599,26.2746,78.6869,76.1504,60.7017,78.9935,73.0701,72.1831,65.7906,73.737,74.8202,64.5946,64.8083,123.1474,68.7608,63.5378,77.1118,78.6337,96.4263,59.0268,77.2173,76.7531,75.3034,76.362,78.1683,31.649,120.3022,100.1391,96.748,80.0209,95.8143,94.471,88.5979,73.3784,91.8506,115.4608,87.5442,72.7156
F:\projects\DP_Clinical_strains\DP Clinical Isolates results-20220505T053100Z-001\ DP Clinical Isolates results\ELI 271 R1_E. coli_E.coli_IF 0a - Na-Succinate-Fe Citrate_4_37_SBR_709_4#12#2022_A_ 1A_0.OKA,4/12/2022 1:53:05 PM, 1-A,PM04A,ELI 271,"256    IF0a+Sodium Succinate/Ferric Citrate
257    IF0a+Sodium Succinate/Ferric Citrate
258    IF0a+Sodium Succinate/Ferric Citrate
259    IF0a+Sodium Succinate/Ferric Citrate
Name: Condition (Medium), dtype: object",E. coli,R1,6.75,16.5661,102.8121,73.9758,94.4541,68.299,11.0,11.0,131.1329,165.9221,164.0257,166.2237,36.0274,91.7155,56.4636,132.3076,95.7916,71.9038,104.3594,77.8576,126.8109,203.1576,146.0419,155.3455,22.4823,119.8932,73.1825,194.8467,170.7477,11.0,200.4337,82.6061,189.2675,17.4254,180.9615,174.3446,27.9912,182.5095,157.518,67.7961,76.9538,89.2034,73.1642,87.3342,114.7791,171.1458,160.9329,155.9457,30.7754,104.902,77.6136,71.5154,72.3525,72.2874,14.468,50.1019,23.7148,102.3504,122.537,73.3839,25.7065,80.9292,74.3741,63.5951,81.0153,80.747,78.6343,70.3188,77.1431,75.982,61.8855,69.8388,129.6545,71.3178,68.2039,80.3623,81.6963,98.8173,59.2468,85.4621,78.163,80.3911,76.1623,86.1735,25.9675,128.7715,105.3821,103.6411,84.0349,98.4935,102.3065,94.2795,76.1548,97.2547,117.398,91.1974,74.6222
